easting,northing,site_name,tmp1519198807634
2612488.487,1268920.983,,237
2612490.971,1268916.643,,237
2612493.454,1268912.304,,237
2612495.938,1268907.964,,237
2612498.421,1268903.624,,237
2612500.905,1268899.285,,237
2612503.388,1268894.945,,237
2612505.872,1268890.605,,237
2612508.355,1268886.266,,237.2
2612510.839,1268881.926,,237.2
2612513.322,1268877.587,,237.2
2612515.806,1268873.247,,237.2
2612518.289,1268868.907,,237.2
2612520.773,1268864.568,,237.2
2612523.256,1268860.228,,237.2
2612525.74,1268855.888,,237.2
2612528.223,1268851.549,,237.2
2612530.706,1268847.209,,237.4
2612533.19,1268842.87,,237.4
2612535.674,1268838.53,,237.4
2612538.157,1268834.19,,237.4
2612540.64,1268829.851,,237.4
2612543.124,1268825.511,,237.4
2612545.608,1268821.172,,237.4
2612548.091,1268816.832,,237.445881049132
2612550.574,1268812.492,,237.630587366088
2612553.058,1268808.153,,237.630587366088
2612555.542,1268803.813,,237.630587366088
2612558.025,1268799.474,,237.630587366088
2612560.508,1268795.134,,237.656829100892
2612562.992,1268790.794,,237.656829100892
2612565.476,1268786.455,,237.656829100892
2612567.959,1268782.115,,237.656829100892
2612570.442,1268777.776,,237.787560096154
2612572.926,1268773.436,,237.787560096154
2612575.41,1268769.096,,237.787560096154
2612577.893,1268764.757,,237.787560096154
2612580.376,1268760.417,,237.787560096154
2612582.86,1268756.077,,237.738766980146
2612585.344,1268751.738,,237.738766980146
2612587.827,1268747.398,,237.738766980146
2612590.31,1268743.059,,237.738766980146
2612592.794,1268738.719,,237.869383490073
2612595.277,1268734.379,,237.876084262701
2612597.761,1268730.04,,237.876084262701
2612600.244,1268725.7,,237.876084262701
2612602.728,1268721.36,,237.876084262701
2612605.211,1268717.021,,237.876084262701
2612607.695,1268712.681,,237.889746416759
2612610.178,1268708.342,,237.889746416759
2612612.662,1268704.002,,238
2612615.145,1268699.662,,238
2612617.629,1268695.323,,238
2612620.112,1268690.983,,238
2612622.596,1268686.644,,238
2612625.079,1268682.304,,238
2612627.563,1268677.964,,238
2612630.046,1268673.625,,238
2612632.53,1268669.285,,238
2612635.013,1268664.946,,238.134879956838
2612637.497,1268660.606,,238.134879956838
2612639.98,1268656.266,,238.134879956838
2612642.464,1268651.927,,238.142857142857
2612644.947,1268647.587,,238.142857142857
2612647.431,1268643.247,,238.142857142857
2612649.914,1268638.908,,238.142857142857
2612652.398,1268634.568,,238.142857142857
2612654.881,1268630.229,,238.325600215808
2612657.365,1268625.889,,238.325600215808
2612659.848,1268621.549,,238.325600215808
2612662.332,1268617.21,,238.325600215808
2612664.815,1268612.87,,238.325600215808
2612667.299,1268608.53,,238.390499861917
2612669.782,1268604.191,,238.390499861917
2612672.266,1268599.851,,238.390499861917
2612674.749,1268595.512,,238.528583264292
2612677.233,1268591.172,,238.528583264292
2612679.716,1268586.832,,238.6
2612682.2,1268582.493,,238.6
2612684.683,1268578.153,,238.6
2612687.167,1268573.814,,238.6
2612689.65,1268569.474,,238.684691745037
2612692.134,1268565.134,,238.684691745037
2612694.617,1268560.795,,238.684691745037
2612697.101,1268556.455,,238.8
2612699.584,1268552.116,,238.8
2612702.068,1268547.776,,238.869383490073
2612704.551,1268543.436,,238.869383490073
2612707.035,1268539.097,,238.869383490073
2612709.518,1268534.757,,238.869383490073
2612712.002,1268530.418,,238.869383490073
2612714.485,1268526.078,,239
2612716.969,1268521.738,,239.08010253124
2612719.452,1268517.399,,239.08010253124
2612721.936,1268513.059,,239.08010253124
2612724.419,1268508.719,,239.08010253124
2612726.903,1268504.38,,239.106219951923
2612729.386,1268500.04,,239.106219951923
2612731.87,1268495.701,,239.106219951923
2612734.353,1268491.361,,239.106219951923
2612736.837,1268487.021,,239.2
2612739.32,1268482.682,,239.2
2612741.804,1268478.342,,239.2
2612744.287,1268474.002,,239.2
2612746.771,1268469.663,,239.2
2612749.254,1268465.323,,239.19474969475
2612751.738,1268460.984,,239.19474969475
2612754.221,1268456.644,,239.19474969475
2612756.705,1268452.304,,239.19474969475
2612759.188,1268447.965,,239.215811965812
2612761.672,1268443.625,,239.227379931389
2612764.155,1268439.286,,239.227379931389
2612766.639,1268434.946,,239.227379931389
2612769.122,1268430.606,,239.227379931389
2612771.606,1268426.267,,239.227379931389
2612774.089,1268421.927,,239.222016007424
2612776.573,1268417.588,,239.222016007424
2612779.056,1268413.248,,239.270809961858
2612781.54,1268408.908,,239.270809961858
2612784.023,1268404.569,,239.270809961858
2612786.507,1268400.229,,239.261174732176
2612788.99,1268395.89,,239.261174732176
2612791.474,1268391.55,,239.261174732176
2612793.957,1268387.21,,239.261174732176
2612796.441,1268382.871,,239.258160237389
2612798.924,1268378.531,,239.258160237389
2612801.408,1268374.191,,239.305029062421
2612803.257,1268370.96,,239.305029062421
2612803.891,1268369.852,,239.305029062421
2612806.375,1268365.512,,239.305029062421
2612808.858,1268361.173,,239.306230054114
2612811.342,1268356.833,,239.306230054114
2612813.825,1268352.493,,239.306230054114
2612816.309,1268348.154,,239.306230054114
2612818.792,1268343.814,,239.306230054114
2612821.276,1268339.474,,239.333333333333
2612823.759,1268335.135,,239.333333333333
2612826.243,1268330.795,,239.333333333333
2612828.726,1268326.456,,239.333333333333
2612831.21,1268322.116,,239.333333333333
2612833.693,1268317.776,,239.357142857143
2612836.177,1268313.437,,239.357142857143
2612838.66,1268309.097,,239.357142857143
2612841.144,1268304.758,,239.389256520047
2612843.627,1268300.418,,239.389256520047
2612846.111,1268296.078,,239.416261967532
2612848.594,1268291.739,,239.416261967532
2612851.078,1268287.399,,239.416261967532
2612853.561,1268283.06,,239.416261967532
2612856.044,1268278.72,,239.463841481053
2612858.528,1268274.38,,239.463841481053
2612861.012,1268270.041,,239.463841481053
2612863.495,1268265.701,,239.486419105104
2612865.978,1268261.361,,239.486419105104
2612868.462,1268257.022,,239.556361051883
2612870.946,1268252.682,,239.556361051883
2612873.429,1268248.343,,239.556361051883
2612875.912,1268244.003,,239.556361051883
2612878.396,1268239.663,,239.556361051883
2612880.88,1268235.324,,239.611242954613
2612883.363,1268230.984,,239.620351725064
2612885.846,1268226.644,,239.620351725064
2612887.313,1268224.082,,239.620351725064
2612888.33,1268222.305,,239.620351725064
2612890.814,1268217.966,,239.620351725064
2612893.299,1268213.627,,239.648140690025
2612895.786,1268209.289,,239.648140690025
2612898.277,1268204.954,,239.648140690025
2612900.771,1268200.62,,239.648140690025
2612903.27,1268196.29,,239.615917424963
2612905.774,1268191.962,,239.61809704211
2612908.286,1268187.638,,239.61809704211
2612910.804,1268183.319,,239.61809704211
2612913.331,1268179.005,,239.61809704211
2612915.867,1268174.696,,239.625678399752
2612918.413,1268170.392,,239.625678399752
2612920.97,1268166.096,,239.625678399752
2612923.539,1268161.806,,239.625678399752
2612925.452,1268158.629,,239.555555555556
2612926.12,1268157.524,,239.555555555556
2612928.715,1268153.25,,239.559421751555
2612931.324,1268148.984,,239.559421751555
2612933.948,1268144.728,,239.559421751555
2612936.588,1268140.482,,239.559421751555
2612939.246,1268136.247,,239.559421751555
2612941.92,1268132.022,,239.56386630533
2612944.613,1268127.809,,239.46628713752
2612947.325,1268123.609,,239.46628713752
2612950.058,1268119.422,,239.46628713752
2612952.811,1268115.248,,239.46628713752
2612955.586,1268111.088,,239.47139230619
2612958.383,1268106.944,,239.47139230619
2612961.203,1268102.815,,239.47139230619
2612964.047,1268098.703,,239.47139230619
2612964.357,1268098.258,,239.47139230619
2612966.916,1268094.608,,239.373755125952
2612969.809,1268090.53,,239.3626513703
2612972.727,1268086.47,,239.3626513703
2612975.669,1268082.427,,239.3626513703
2612978.635,1268078.402,,239.3626513703
2612981.626,1268074.395,,239.3626513703
2612984.641,1268070.406,,239.414250207125
2612987.68,1268066.436,,239.27616680475
2612990.742,1268062.484,,239.27616680475
2612993.829,1268058.55,,239.27616680475
2612996.939,1268054.635,,239.27616680475
2613000.072,1268050.738,,239.27616680475
2613003.229,1268046.861,,239.292911540715
2613006.41,1268043.003,,239.292911540715
2613009.613,1268039.164,,239.146455770357
2613012.839,1268035.344,,239.146455770357
2613016.089,1268031.544,,239.146455770357
2613019.361,1268027.764,,239.207088459285
2613022.656,1268024.003,,239.207088459285
2613025.974,1268020.262,,239.207088459285
2613029.314,1268016.542,,239.125
2613032.676,1268012.841,,239.125
2613036.061,1268009.161,,239.125
2613039.468,1268005.501,,239.25
2613042.896,1268001.862,,239.25
2613046.347,1267998.243,,239.25
2613049.82,1267994.646,,239.25
2613053.314,1267991.069,,239.25
2613056.829,1267987.514,,239.375
2613060.366,1267983.98,,239.375
2613063.924,1267980.467,,239.375
2613067.503,1267976.975,,239.375
2613071.103,1267973.505,,239.320344358858
2613074.724,1267970.057,,239.320344358858
2613078.366,1267966.631,,239.433620299048
2613081.009,1267964.17,,239.433620299048
2613082.028,1267963.227,,239.433620299048
2613085.71,1267959.845,,239.433620299048
2613089.413,1267956.485,,239.433620299048
2613093.136,1267953.148,,239.320344358858
2613096.88,1267949.833,,239.320344358858
2613100.643,1267946.541,,239.566379700952
2613104.426,1267943.271,,239.566379700952
2613108.228,1267940.024,,239.566379700952
2613112.05,1267936.801,,239.320344358858
2613115.891,1267933.6,,239.320344358858
2613119.752,1267930.422,,239.320344358858
2613123.631,1267927.268,,239.320344358858
2613127.53,1267924.138,,239.566379700952
2613131.447,1267921.03,,239.566379700952
2613135.383,1267917.947,,239.320344358858
2613139.338,1267914.887,,239.320344358858
2613143.31,1267911.851,,239.320344358858
2613147.301,1267908.839,,239.320344358858
2613151.31,1267905.852,,239.320344358858
2613155.338,1267902.888,,239.320344358858
2613159.382,1267899.948,,239.320344358858
2613163.445,1267897.034,,239.320344358858
2613167.525,1267894.143,,239.320344358858
2613171.622,1267891.278,,239.320344358858
2613175.736,1267888.437,,239.256426598683
2613179.868,1267885.62,,239.256426598683
2613183.017,1267883.498,,239.320344358858
2613184.016,1267882.829,,239.320344358858
2613188.181,1267880.063,,239.320344358858
2613192.363,1267877.322,,239.320344358858
2613196.561,1267874.606,,239.256426598683
2613200.776,1267871.916,,239.256426598683
2613205.006,1267869.251,,239.256426598683
2613206.096,1267868.57,,239.256426598683
2613209.253,1267866.611,,239.256426598683
2613213.514,1267863.997,,239.256426598683
2613217.791,1267861.406,,239.273448119619
2613222.082,1267858.839,,239.273448119619
2613226.386,1267856.295,,239.273448119619
2613230.703,1267853.772,,239.273448119619
2613235.032,1267851.271,,239.273448119619
2613239.373,1267848.789,,239.150201827066
2613243.725,1267846.327,,239.150201827066
2613248.087,1267843.884,,239.150201827066
2613252.459,1267841.458,,239.256426598683
2613256.84,1267839.048,,239.168053244592
2613261.23,1267836.655,,239.168053244592
2613265.628,1267834.277,,239.168053244592
2613270.034,1267831.913,,239.168053244592
2613274.447,1267829.562,,239.168053244592
2613278.867,1267827.223,,239.125
2613283.292,1267824.896,,239.125
2613287.723,1267822.58,,239.125
2613292.16,1267820.274,,239.19072025897
2613296.6,1267817.976,,239.19072025897
2613301.045,1267815.686,,239.142857142857
2613305.494,1267813.404,,239.142857142857
2613309.946,1267811.127,,239.142857142857
2613314.4,1267808.856,,239.142857142857
2613318.856,1267806.589,,239
2613323.315,1267804.326,,239
2613327.774,1267802.065,,239
2613332.235,1267799.805,,239.166666666667
2613335.692,1267798.055,,239.166666666667
2613336.696,1267797.547,,239.166666666667
2613341.157,1267795.288,,239.166666666667
2613345.617,1267793.03,,239.166666666667
2613350.078,1267790.771,,239.166666666667
2613354.539,1267788.513,,239.166666666667
2613359,1267786.254,,239.166666666667
2613363.461,1267783.996,,239
2613367.922,1267781.737,,239
2613372.382,1267779.479,,239.166666666667
2613376.843,1267777.22,,239.166666666667
2613381.304,1267774.962,,239
2613385.765,1267772.703,,239
2613390.226,1267770.444,,239
2613394.687,1267768.186,,239
2613399.147,1267765.927,,239
2613403.608,1267763.669,,239
2613408.069,1267761.41,,239
2613412.53,1267759.152,,239.2
2613416.991,1267756.893,,239.2
2613421.452,1267754.635,,239.2
2613425.912,1267752.376,,239
2613430.373,1267750.118,,239
2613434.834,1267747.859,,239
2613439.295,1267745.601,,239
2613443.756,1267743.342,,239
2613448.217,1267741.084,,239
2613452.677,1267738.825,,239
2613457.138,1267736.567,,239.2
2613461.599,1267734.308,,239.2
2613466.06,1267732.05,,239
2613470.521,1267729.791,,239
2613474.982,1267727.532,,239
2613479.442,1267725.274,,239
2613483.903,1267723.015,,239
2613488.364,1267720.757,,239
2613492.825,1267718.498,,239
2613497.286,1267716.24,,239.2
2613500.628,1267714.548,,239.2
2613501.747,1267713.981,,239.2
2613506.208,1267711.723,,239
2613510.668,1267709.464,,239
2613515.129,1267707.206,,239
2613519.59,1267704.947,,239
2613524.051,1267702.689,,239
2613528.512,1267700.43,,239
2613532.972,1267698.172,,239
2613537.433,1267695.913,,239.2
2613541.894,1267693.655,,239.2
2613546.355,1267691.396,,239.2
2613550.816,1267689.138,,239
2613555.277,1267686.879,,239
2613559.738,1267684.62,,239
2613564.198,1267682.362,,239
2613568.659,1267680.103,,238.707088459285
2613573.12,1267677.845,,238.707088459285
2613577.581,1267675.586,,239
2613582.042,1267673.328,,239
2613586.502,1267671.069,,239
2613590.963,1267668.811,,239
2613595.424,1267666.552,,239
2613599.885,1267664.294,,239
2613604.346,1267662.035,,239
2613608.807,1267659.777,,239
2613613.268,1267657.518,,238.666666666667
2613617.728,1267655.26,,239
2613622.189,1267653.001,,239
2613626.65,1267650.743,,239
2613631.111,1267648.484,,239
2613635.572,1267646.226,,239
2613640.033,1267643.967,,239
2613644.493,1267641.708,,239
2613648.954,1267639.45,,239
2613653.415,1267637.191,,239.333333333333
2613657.876,1267634.933,,239.333333333333
2613662.337,1267632.674,,239.5
2613666.798,1267630.416,,239.5
2613671.258,1267628.157,,239.5
2613675.719,1267625.899,,239.75
2613680.18,1267623.64,,239.75
2613684.641,1267621.382,,239.75
2613689.102,1267619.123,,239.75
2613693.563,1267616.865,,240
2613698.023,1267614.606,,240
2613702.484,1267612.348,,240
2613706.945,1267610.089,,240
2613711.406,1267607.83,,240
2613715.867,1267605.572,,241
2613720.328,1267603.314,,241
2613724.788,1267601.055,,241
2613729.249,1267598.796,,241
2613733.71,1267596.538,,241
2613738.171,1267594.279,,242
2613742.632,1267592.021,,242
2613747.093,1267589.762,,242
2613751.553,1267587.504,,242
2613756.014,1267585.245,,243
2613760.475,1267582.987,,243
2613764.936,1267580.728,,243
2613769.397,1267578.47,,243
2613773.858,1267576.211,,243
2613778.318,1267573.953,,243
2613782.779,1267571.694,,243
2613787.24,1267569.436,,243
2613791.701,1267567.177,,243
2613796.162,1267564.918,,243
2613800.623,1267562.66,,242.666666666667
2613805.084,1267560.402,,242.666666666667
2613809.544,1267558.143,,242.666666666667
2613814.005,1267555.884,,242.666666666667
2613818.466,1267553.626,,242.414250207125
2613822.927,1267551.367,,242
2613827.388,1267549.109,,242
2613831.848,1267546.85,,242
2613836.309,1267544.592,,242
2613840.77,1267542.333,,241.857142857143
2613845.231,1267540.075,,241.857142857143
2613849.692,1267537.816,,241.857142857143
2613854.153,1267535.558,,241.857142857143
2613858.614,1267533.299,,241.857142857143
2613863.074,1267531.041,,241.779544745868
2613867.535,1267528.782,,241.674399784192
2613871.996,1267526.524,,241.674399784192
2613876.457,1267524.265,,241.674399784192
2613880.918,1267522.006,,241.585823081429
2613885.378,1267519.748,,241.585823081429
2613889.839,1267517.49,,241.585823081429
2613894.3,1267515.231,,241.585823081429
2613898.761,1267512.972,,241.585823081429
2613903.222,1267510.714,,241.439367311072
2613907.683,1267508.455,,241.4
2613912.144,1267506.197,,241.4
2613916.604,1267503.938,,241.4
2613921.065,1267501.68,,241.4
2613925.526,1267499.421,,241.27616680475
2613929.987,1267497.163,,241.27616680475
2613934.448,1267494.904,,241.27616680475
2613938.908,1267492.646,,241.27616680475
2613943.369,1267490.387,,241.138083402375
2613947.83,1267488.129,,241.130616509927
2613952.291,1267485.87,,241.130616509927
2613956.752,1267483.612,,241.130616509927
2613961.213,1267481.353,,241.130616509927
2613965.674,1267479.094,,241
2613970.134,1267476.836,,241
2613974.595,1267474.578,,241
2613979.056,1267472.319,,241
2613983.517,1267470.06,,240.75
2613987.978,1267467.802,,240.585823081429
2613992.439,1267465.543,,240.585823081429
2613996.899,1267463.285,,240.585823081429
2614001.36,1267461.026,,240.585823081429
2614005.821,1267458.768,,240.292911540715
2614010.282,1267456.509,,240.292911540715
2614014.743,1267454.251,,240.292911540715
2614019.204,1267451.992,,240.292911540715
2614023.664,1267449.734,,240.292911540715
2614028.125,1267447.475,,240
2614032.586,1267445.217,,240
2614037.047,1267442.958,,240
2614041.508,1267440.7,,240
2614045.969,1267438.441,,240
2614050.429,1267436.182,,240
2614054.89,1267433.924,,240
2614059.351,1267431.665,,240
2614063.812,1267429.407,,240
2614068.273,1267427.148,,240
2614072.734,1267424.89,,240
2614077.194,1267422.631,,240
2614081.655,1267420.373,,240
2614086.116,1267418.114,,240
2614090.577,1267415.856,,240
2614095.038,1267413.597,,240
2614099.499,1267411.339,,240
2614103.96,1267409.08,,240
2614108.42,1267406.822,,240
2614112.881,1267404.563,,240
2614113.942,1267404.026,,240
2614117.342,1267402.304,,240
2614121.802,1267400.045,,240
2614126.262,1267397.785,,240
2614130.722,1267395.523,,240
2614135.179,1267393.259,,240
2614139.636,1267390.991,,240
2614144.09,1267388.72,,240
2614148.542,1267386.444,,240
2614152.991,1267384.163,,240.125
2614157.438,1267381.876,,240.125
2614161.881,1267379.583,,240.125
2614166.32,1267377.283,,240.125
2614170.756,1267374.975,,240.25
2614175.187,1267372.659,,240.25
2614179.614,1267370.334,,240.25
2614184.035,1267367.999,,240.25
2614188.451,1267365.654,,240.25
2614192.861,1267363.298,,240.375
2614197.266,1267360.931,,240.375
2614201.663,1267358.552,,240.375
2614206.054,1267356.159,,240.375
2614210.437,1267353.754,,240.375
2614214.812,1267351.334,,240.510986203373
2614219.18,1267348.9,,240.510986203373
2614223.539,1267346.45,,240.510986203373
2614227.888,1267343.985,,240.510986203373
2614232.229,1267341.503,,240.444444444444
2614236.56,1267339.004,,240.594247682434
2614240.88,1267336.487,,240.594247682434
2614245.19,1267333.952,,240.594247682434
2614249.489,1267331.399,,240.594247682434
2614253.776,1267328.826,,240.713097218921
2614258.051,1267326.232,,240.713097218921
2614260.425,1267324.78,,240.713097218921
2614262.313,1267323.618,,240.713097218921
2614266.563,1267320.984,,240.638732754216
2614270.8,1267318.329,,240.638732754216
2614275.023,1267315.652,,240.674399784192
2614279.234,1267312.956,,240.674399784192
2614283.431,1267310.238,,240.674399784192
2614287.614,1267307.5,,240.674399784192
2614291.785,1267304.742,,240.674399784192
2614295.941,1267301.963,,240.623635796695
2614300.084,1267299.164,,240.623635796695
2614304.214,1267296.345,,240.623635796695
2614308.329,1267293.505,,240.623635796695
2614312.43,1267290.645,,240.623635796695
2614316.518,1267287.766,,240.738825267824
2614320.591,1267284.866,,240.738825267824
2614324.65,1267281.946,,240.738825267824
2614328.694,1267279.006,,240.5
2614332.725,1267276.047,,240.5
2614336.74,1267273.068,,240.5
2614340.741,1267270.069,,240.738825267824
2614344.727,1267267.05,,240.738825267824
2614348.698,1267264.013,,240.738825267824
2614352.655,1267260.955,,240.738825267824
2614356.596,1267257.879,,240.5
2614360.522,1267254.783,,240.679655641142
2614364.433,1267251.668,,240.679655641142
2614368.329,1267248.533,,240.679655641142
2614372.209,1267245.38,,240.679655641142
2614376.074,1267242.208,,240.679655641142
2614379.923,1267239.016,,240.5
2614383.757,1267235.806,,240.5
2614387.574,1267232.578,,240.5
2614391.376,1267229.33,,240.5
2614395.162,1267226.064,,240.5
2614398.932,1267222.779,,240.5
2614402.686,1267219.476,,240.679655641142
2614406.423,1267216.155,,240.320344358858
2614410.144,1267212.815,,240.320344358858
2614413.849,1267209.457,,240.320344358858
2614417.537,1267206.081,,240.320344358858
2614421.208,1267202.687,,240.5
2614424.863,1267199.275,,240.5
2614428.501,1267195.845,,240.292911540715
2614432.123,1267192.398,,240.292911540715
2614435.727,1267188.932,,240.292911540715
2614439.314,1267185.449,,240.292911540715
2614442.884,1267181.949,,240.5
2614446.437,1267178.431,,240.5
2614449.973,1267174.895,,240.25
2614451.579,1267173.278,,240.25
2614453.491,1267171.343,,240.25
2614456.992,1267167.772,,240.25
2614460.473,1267164.183,,240.25
2614463.07,1267161.478,,240.333333333333
2614463.933,1267160.574,,240.333333333333
2614467.372,1267156.944,,240.333333333333
2614470.789,1267153.294,,240
2614474.184,1267149.624,,240
2614477.558,1267145.934,,240
2614480.909,1267142.223,,240
2614484.238,1267138.493,,240.333333333333
2614487.546,1267134.742,,240
2614490.83,1267130.973,,240
2614491.715,1267129.949,,240
2614494.092,1267127.184,,240
2614497.332,1267123.375,,240
2614500.549,1267119.547,,240
2614503.743,1267115.7,,240.333333333333
2614506.914,1267111.834,,240
2614510.062,1267107.95,,240
2614510.693,1267107.165,,240
2614513.186,1267104.047,,240
2614516.288,1267100.125,,240
2614519.366,1267096.185,,240
2614522.421,1267092.226,,240
2614525.452,1267088.25,,240.5
2614528.459,1267084.255,,240.5
2614531.442,1267080.243,,240.5
2614534.402,1267076.213,,240.5
2614537.337,1267072.165,,240.5
2614540.249,1267068.1,,240.5
2614543.136,1267064.018,,240.5
2614545.998,1267059.918,,241
2614548.837,1267055.802,,241
2614551.65,1267051.669,,241
2614554.439,1267047.519,,241
2614557.204,1267043.353,,241
2614559.943,1267039.17,,241
2614562.658,1267034.971,,241
2614565.347,1267030.756,,241.5
2614568.011,1267026.525,,242
2614570.65,1267022.278,,242
2614573.264,1267018.016,,242
2614575.852,1267013.738,,242
2614578.415,1267009.444,,242
2614580.953,1267005.136,,242
2614583.464,1267000.813,,242
2614585.95,1266996.474,,242
2614588.41,1266992.121,,242.125
2614590.844,1266987.754,,242.111111111111
2614593.252,1266983.372,,242.111111111111
2614595.633,1266978.976,,242.111111111111
2614597.989,1266974.565,,242.111111111111
2614600.318,1266970.141,,242.111111111111
2614602.621,1266965.703,,242.1
2614604.898,1266961.251,,242.1
2614607.148,1266956.786,,242.2
2614609.371,1266952.307,,242.2
2614611.567,1266947.816,,242.181818181818
2614613.737,1266943.311,,242.181818181818
2614615.88,1266938.794,,242.181818181818
2614617.996,1266934.263,,242.181818181818
2614620.085,1266929.721,,242.181818181818
2614622.147,1266925.166,,242.194457870147
2614624.182,1266920.598,,242.194457870147
2614626.19,1266916.019,,242.194457870147
2614628.17,1266911.428,,242.275012083132
2614630.123,1266906.825,,242.276829621059
2614632.048,1266902.211,,242.276829621059
2614633.946,1266897.585,,242.276829621059
2614635.817,1266892.948,,242.276829621059
2614637.66,1266888.3,,242.276829621059
2614639.475,1266883.641,,242.289437772926
2614641.262,1266878.972,,242.289437772926
2614643.021,1266874.292,,242.289437772926
2614644.753,1266869.601,,242.289437772926
2614646.457,1266864.9,,242.358053989914
2614648.132,1266860.189,,242.358053989914
2614649.78,1266855.469,,242.365280289331
